name,server_id,time_ordered,is_served,price
Fountain Drink,2,2022-10-14 00:49:06,false,2.45
Chicken Sandwich,3,2022-10-12 12:36:39,true,7.49
Gig Em Patty Melt,4,2022-10-12 20:50:47,true,7.49
Cookie Sandwich,3,2022-10-14 09:58:27,true,4.69
Ice Cream Cup,4,2022-10-10 01:44:38,true,3.29
Chicken Sandwich,2,2022-10-11 06:38:15,false,7.49
Bacon Burger,4,2022-10-09 14:24:27,false,7.89
Classic Hamburger,3,2022-10-14 20:07:06,false,6.49
Bacon Burger,4,2022-10-13 14:59:35,true,7.89
Cookie Sandwich,4,2022-10-11 07:05:09,false,4.69
Bacon Burger,2,2022-10-12 14:39:57,false,7.89
Chicken Tenders,5,2022-10-10 21:48:11,false,7.49
Caesar Salad,3,2022-10-09 00:30:36,false,8.29
Black Bean Burger,5,2022-10-11 07:05:27,false,7.29
Fountain Drink,3,2022-10-11 18:12:25,true,2.45
Aggie Shakes,3,2022-10-11 22:47:24,false,4.49
Gig Em Patty Melt,3,2022-10-13 11:23:34,true,7.29
Classic Hamburger,2,2022-10-09 18:15:58,true,6.49
Aggie Shakes,4,2022-10-12 10:18:25,true,4.49
Bacon Burger,3,2022-10-11 14:51:18,true,7.89
Chicken Sandwich,1,2022-10-13 16:10:02,false,7.49
Cookie Sandwich,3,2022-10-13 05:00:54,true,4.69
Ice Cream Cup,1,2022-10-14 00:23:52,true,3.29
Classic Hamburger,5,2022-10-14 05:17:09,true,6.49
Classic Hamburger,3,2022-10-13 13:17:37,false,6.49
Bacon Burger,3,2022-10-13 19:20:44,false,7.89
Chicken Sandwich,4,2022-10-12 00:07:46,false,7.49
Classic Hamburger,3,2022-10-11 00:54:31,false,6.49
Caesar Salad,3,2022-10-12 04:18:19,false,8.29
Black Bean Burger,5,2022-10-12 04:57:47,false,7.29
Caesar Salad,4,2022-10-13 21:03:21,false,8.29
Chicken Tenders,4,2022-10-12 12:47:52,false,7.49
Chicken Tenders,5,2022-10-10 22:41:21,false,7.49
Chicken Tenders,1,2022-10-13 05:20:00,true,7.49
Gig Em Patty Melt,2,2022-10-14 22:06:34,false,6.49
Caesar Salad,1,2022-10-09 03:04:56,true,8.29
Classic Hamburger,5,2022-10-12 17:43:41,true,6.49
Cookie Sandwich,4,2022-10-12 14:22:59,false,4.69
Fountain Drink,2,2022-10-13 19:50:46,true,2.45
Caesar Salad,3,2022-10-14 01:26:42,true,8.29
Gig Em Patty Melt,1,2022-10-13 22:47:51,false,7.49
Cookie Sandwich,1,2022-10-13 15:35:06,true,4.69
Fountain Drink,4,2022-10-14 12:52:27,false,2.45
Black Bean Burger,5,2022-10-09 11:30:54,true,7.29
Cookie Sandwich,4,2022-10-13 09:37:35,false,4.69
Cookie Sandwich,1,2022-10-12 14:58:56,false,4.69
French Fries,5,2022-10-09 14:06:05,false,2.69
Aggie Shakes,3,2022-10-09 07:04:10,false,4.49
Classic Hamburger,5,2022-10-12 12:10:30,false,6.49
French Fries,5,2022-10-10 03:42:01,true,2.69
Gig Em Patty Melt,1,2022-10-11 12:49:42,false,8.29
Chicken Tenders,4,2022-10-12 03:51:36,false,7.49
Ice Cream Cup,4,2022-10-13 17:48:04,true,3.29
Chicken Sandwich,4,2022-10-10 05:13:40,false,7.49
Caesar Salad,4,2022-10-09 02:31:08,false,8.29
French Fries,2,2022-10-13 05:43:12,true,2.69
Bacon Burger,4,2022-10-14 01:02:32,false,7.89
Chicken Sandwich,2,2022-10-09 08:57:53,true,7.49
Black Bean Burger,4,2022-10-12 20:44:58,false,7.29
Fountain Drink,1,2022-10-13 12:38:39,false,2.45
Aggie Shakes,1,2022-10-12 01:12:03,true,4.49
French Fries,2,2022-10-13 05:10:59,true,2.69
Gig Em Patty Melt,5,2022-10-14 11:41:50,false,8.29
Ice Cream Cup,4,2022-10-11 04:55:30,true,3.29
Chicken Tenders,5,2022-10-09 05:30:57,false,7.49
Bacon Burger,3,2022-10-09 05:40:38,false,7.89
Classic Hamburger,2,2022-10-14 20:25:03,true,6.49
Gig Em Patty Melt,3,2022-10-13 01:44:55,false,7.09
Cookie Sandwich,1,2022-10-11 13:59:36,false,4.69
Cookie Sandwich,2,2022-10-12 22:01:30,true,4.69
Aggie Shakes,2,2022-10-09 21:12:33,false,4.49
Chicken Sandwich,2,2022-10-09 21:26:44,false,7.49
Classic Hamburger,4,2022-10-10 17:52:30,false,6.49
Cookie Sandwich,5,2022-10-13 02:32:24,true,4.69
French Fries,4,2022-10-13 09:42:46,true,2.69
Gig Em Patty Melt,5,2022-10-13 16:35:54,true,7.89
Ice Cream Cup,5,2022-10-13 11:37:02,false,3.29
French Fries,4,2022-10-14 19:18:08,false,2.69
Caesar Salad,1,2022-10-12 08:04:34,false,8.29
Cookie Sandwich,4,2022-10-14 17:34:56,true,4.69
Bacon Burger,2,2022-10-12 01:20:20,true,7.89
Classic Hamburger,2,2022-10-11 06:32:16,false,6.49
Gig Em Patty Melt,2,2022-10-13 01:21:09,false,7.49
Black Bean Burger,2,2022-10-10 15:03:18,false,7.29
Fountain Drink,5,2022-10-13 06:12:01,false,2.45
Cookie Sandwich,5,2022-10-12 21:03:30,false,4.69
Caesar Salad,5,2022-10-10 14:36:56,false,8.29
Gig Em Patty Melt,5,2022-10-10 12:41:24,false,6.49
Caesar Salad,4,2022-10-12 16:02:07,false,8.29
Bacon Burger,2,2022-10-11 14:50:16,true,7.89
Chicken Sandwich,3,2022-10-11 01:23:10,true,7.49
Ice Cream Cup,3,2022-10-11 12:03:29,true,3.29
Black Bean Burger,2,2022-10-12 16:05:46,true,7.29
Black Bean Burger,4,2022-10-12 11:33:44,false,7.29
Chicken Sandwich,2,2022-10-14 21:07:16,true,7.49
Fountain Drink,4,2022-10-10 08:03:00,false,2.45
Ice Cream Cup,5,2022-10-10 15:36:32,true,3.29
Classic Hamburger,1,2022-10-10 01:00:51,false,6.49
Caesar Salad,4,2022-10-13 10:10:48,true,8.29
Gig Em Patty Melt,3,2022-10-10 20:31:02,true,7.09
Cookie Sandwich,5,2022-10-10 16:16:23,true,4.69
Cookie Sandwich,5,2022-10-13 18:15:29,false,4.69
Chicken Tenders,5,2022-10-12 02:20:05,false,7.49
Chicken Tenders,4,2022-10-14 09:53:27,false,7.49
Classic Hamburger,1,2022-10-10 21:41:26,true,6.49
Chicken Tenders,3,2022-10-11 10:44:39,true,7.49
Chicken Sandwich,3,2022-10-09 17:54:55,true,7.49
Caesar Salad,5,2022-10-10 13:32:07,false,8.29
Gig Em Patty Melt,4,2022-10-11 17:21:57,false,6.49
Classic Hamburger,1,2022-10-09 19:54:12,false,6.49
Aggie Shakes,1,2022-10-14 18:37:05,false,4.49
Classic Hamburger,1,2022-10-14 01:00:42,false,6.49
French Fries,3,2022-10-14 12:41:59,false,2.69
Ice Cream Cup,2,2022-10-10 03:39:04,true,3.29
Aggie Shakes,4,2022-10-12 18:11:03,true,4.49
Caesar Salad,1,2022-10-11 17:24:35,true,8.29
Fountain Drink,1,2022-10-13 20:44:56,false,2.45
Bacon Burger,5,2022-10-13 01:26:38,false,7.89
Classic Hamburger,4,2022-10-11 06:00:45,true,6.49
French Fries,5,2022-10-13 00:13:03,true,2.69
Caesar Salad,3,2022-10-14 01:05:20,true,8.29
Black Bean Burger,2,2022-10-12 03:32:04,false,7.29
Cookie Sandwich,4,2022-10-09 12:43:46,true,4.69
Fountain Drink,3,2022-10-09 19:19:06,true,2.45
Bacon Burger,1,2022-10-12 09:56:51,false,7.89
Gig Em Patty Melt,5,2022-10-09 09:33:34,true,7.89
Chicken Sandwich,3,2022-10-14 20:39:05,false,7.49
Fountain Drink,2,2022-10-14 13:32:31,true,2.45
Chicken Tenders,4,2022-10-11 22:16:05,true,7.49
Gig Em Patty Melt,5,2022-10-12 13:01:14,false,8.29
Black Bean Burger,4,2022-10-11 10:27:47,true,7.29
French Fries,1,2022-10-11 13:51:46,false,2.69
Bacon Burger,5,2022-10-11 19:47:13,true,7.89
Caesar Salad,4,2022-10-14 18:46:15,true,8.29
Black Bean Burger,3,2022-10-12 14:13:40,true,7.29
Classic Hamburger,3,2022-10-09 20:17:19,true,6.49
Gig Em Patty Melt,3,2022-10-10 05:46:29,true,7.29
Aggie Shakes,1,2022-10-12 16:08:30,false,4.49
French Fries,5,2022-10-14 05:57:04,false,2.69
Chicken Sandwich,3,2022-10-09 03:19:46,false,7.49
Fountain Drink,2,2022-10-14 16:34:10,true,2.45
Fountain Drink,5,2022-10-10 15:00:34,true,2.45
Caesar Salad,1,2022-10-09 01:11:03,false,8.29
Gig Em Patty Melt,4,2022-10-09 06:41:39,true,7.29
Fountain Drink,5,2022-10-09 01:57:52,true,2.45
Chicken Tenders,4,2022-10-10 16:32:05,false,7.49
Gig Em Patty Melt,5,2022-10-09 01:41:13,false,3.29
Bacon Burger,2,2022-10-13 08:29:58,false,7.89
Cookie Sandwich,2,2022-10-12 03:20:36,true,4.69
Fountain Drink,4,2022-10-12 19:35:37,true,2.45
Caesar Salad,2,2022-10-14 12:02:23,true,8.29
Caesar Salad,5,2022-10-11 17:25:41,true,8.29
Classic Hamburger,5,2022-10-14 22:48:34,true,6.49
Fountain Drink,4,2022-10-09 06:50:03,true,2.45
Chicken Sandwich,3,2022-10-11 16:22:32,true,7.49
Chicken Tenders,3,2022-10-10 12:52:06,true,7.49
Aggie Shakes,4,2022-10-09 01:21:24,true,4.49
Classic Hamburger,2,2022-10-09 19:25:44,false,6.49
French Fries,2,2022-10-13 04:59:11,true,2.69
Chicken Tenders,2,2022-10-10 14:18:36,false,7.49
Bacon Burger,5,2022-10-09 02:13:44,false,7.89
Chicken Sandwich,5,2022-10-12 18:14:09,false,7.49
Chicken Sandwich,5,2022-10-13 11:21:53,false,7.49
Gig Em Patty Melt,2,2022-10-09 09:01:09,true,2.45
Caesar Salad,4,2022-10-10 03:26:34,true,8.29
Aggie Shakes,4,2022-10-11 09:01:49,true,4.49
Bacon Burger,5,2022-10-13 10:46:20,false,7.89
French Fries,4,2022-10-10 05:35:25,false,2.69
Caesar Salad,1,2022-10-09 22:57:14,false,8.29
Bacon Burger,4,2022-10-14 02:40:13,true,7.89
Fountain Drink,4,2022-10-11 08:40:02,true,2.45
Fountain Drink,1,2022-10-11 13:57:50,false,2.45
Fountain Drink,4,2022-10-11 09:02:27,true,2.45
Cookie Sandwich,1,2022-10-12 23:55:03,false,4.69
Ice Cream Cup,3,2022-10-12 06:15:42,false,3.29
Chicken Tenders,1,2022-10-12 04:39:55,false,7.49
Chicken Sandwich,2,2022-10-09 15:27:00,true,7.49
Classic Hamburger,2,2022-10-14 15:29:22,false,6.49
Classic Hamburger,3,2022-10-14 08:06:20,true,6.49
Classic Hamburger,3,2022-10-13 03:02:23,false,6.49
Classic Hamburger,2,2022-10-09 09:53:31,false,6.49
Aggie Shakes,5,2022-10-10 10:00:51,true,4.49
Fountain Drink,1,2022-10-11 11:28:29,true,2.45
Aggie Shakes,3,2022-10-11 09:18:45,false,4.49
Classic Hamburger,4,2022-10-12 04:49:02,false,6.49
Bacon Burger,1,2022-10-09 15:34:16,false,7.89
Chicken Tenders,1,2022-10-12 21:05:20,true,7.49
Chicken Tenders,5,2022-10-13 22:54:22,false,7.49
Chicken Tenders,5,2022-10-09 12:37:34,false,7.49
Ice Cream Cup,2,2022-10-13 23:42:04,false,3.29
Fountain Drink,2,2022-10-13 17:35:04,true,2.45
Black Bean Burger,5,2022-10-11 12:40:36,false,7.29
Classic Hamburger,4,2022-10-09 10:15:22,true,6.49
French Fries,3,2022-10-11 22:38:31,false,2.69
Aggie Shakes,4,2022-10-10 23:39:37,false,4.49
Chicken Tenders,3,2022-10-10 22:33:35,true,7.49
Caesar Salad,4,2022-10-09 03:52:56,false,8.29
Caesar Salad,3,2022-10-09 14:02:01,false,8.29
French Fries,3,2022-10-10 17:12:59,false,2.69
Chicken Tenders,4,2022-10-11 22:45:59,true,7.49
Caesar Salad,1,2022-10-13 14:37:08,false,8.29
Bacon Burger,4,2022-10-12 17:14:31,true,7.89
Cookie Sandwich,3,2022-10-14 11:29:57,true,4.69
French Fries,1,2022-10-13 01:42:41,true,2.69
Black Bean Burger,5,2022-10-12 04:43:12,false,7.29
Aggie Shakes,5,2022-10-12 03:14:32,true,4.49
Black Bean Burger,1,2022-10-14 20:34:23,false,7.29
Gig Em Patty Melt,5,2022-10-14 10:19:13,true,6.49
Black Bean Burger,5,2022-10-14 17:12:30,true,7.29
Aggie Shakes,5,2022-10-10 22:00:22,true,4.49
Black Bean Burger,3,2022-10-14 07:51:43,true,7.29
French Fries,5,2022-10-09 19:31:45,true,2.69
Aggie Shakes,5,2022-10-14 05:09:42,false,4.49
Black Bean Burger,5,2022-10-10 01:46:36,true,7.29
French Fries,5,2022-10-11 10:37:21,false,2.69
Caesar Salad,2,2022-10-11 13:00:29,true,8.29
Chicken Tenders,1,2022-10-13 12:40:25,false,7.49
Fountain Drink,1,2022-10-09 10:00:55,true,2.45
Bacon Burger,3,2022-10-12 01:10:32,true,7.89
Black Bean Burger,3,2022-10-13 17:10:54,false,7.29
Fountain Drink,5,2022-10-14 06:23:05,true,2.45
French Fries,2,2022-10-11 17:34:11,false,2.69
Caesar Salad,1,2022-10-09 10:26:17,true,8.29
French Fries,3,2022-10-13 23:56:34,true,2.69
Fountain Drink,1,2022-10-12 14:57:51,true,2.45
Gig Em Patty Melt,2,2022-10-14 03:46:13,false,4.69
Chicken Tenders,1,2022-10-14 05:09:19,false,7.49
Classic Hamburger,5,2022-10-12 06:47:45,false,6.49
Caesar Salad,4,2022-10-13 19:18:45,true,8.29
Aggie Shakes,3,2022-10-09 07:03:29,true,4.49
Fountain Drink,1,2022-10-09 16:14:25,true,2.45
Bacon Burger,5,2022-10-12 22:01:29,true,7.89
Aggie Shakes,3,2022-10-13 17:33:31,false,4.49
Classic Hamburger,1,2022-10-14 15:41:22,true,6.49
Ice Cream Cup,4,2022-10-09 13:53:27,false,3.29
Ice Cream Cup,4,2022-10-11 23:35:46,false,3.29
Chicken Tenders,4,2022-10-14 00:14:56,true,7.49
Aggie Shakes,3,2022-10-13 04:45:42,true,4.49
Classic Hamburger,3,2022-10-11 00:27:43,true,6.49
Aggie Shakes,3,2022-10-13 00:48:37,false,4.49
Ice Cream Cup,2,2022-10-12 15:04:49,false,3.29
Chicken Sandwich,3,2022-10-14 02:39:37,false,7.49
Gig Em Patty Melt,5,2022-10-14 10:18:50,true,6.49
French Fries,5,2022-10-09 07:44:31,true,2.69
Fountain Drink,1,2022-10-09 22:59:46,false,2.45
Fountain Drink,4,2022-10-10 17:26:46,false,2.45
Classic Hamburger,2,2022-10-12 09:57:17,false,6.49
Gig Em Patty Melt,2,2022-10-12 17:16:14,true,8.29
Chicken Tenders,2,2022-10-10 01:52:19,false,7.49
Black Bean Burger,1,2022-10-11 04:34:30,false,7.29
Classic Hamburger,3,2022-10-13 22:45:50,true,6.49
Caesar Salad,5,2022-10-12 08:40:56,true,8.29
Gig Em Patty Melt,4,2022-10-12 11:53:00,false,7.49
Black Bean Burger,5,2022-10-13 21:43:49,true,7.29
Bacon Burger,5,2022-10-13 13:41:25,true,7.89
Ice Cream Cup,3,2022-10-12 23:20:50,false,3.29
Cookie Sandwich,3,2022-10-14 14:36:08,false,4.69
Chicken Sandwich,2,2022-10-14 07:39:00,true,7.49
Bacon Burger,5,2022-10-13 20:34:38,true,7.89
Cookie Sandwich,3,2022-10-12 15:03:08,true,4.69
Chicken Sandwich,3,2022-10-13 10:43:01,false,7.49
Chicken Tenders,5,2022-10-14 00:26:07,true,7.49
Chicken Sandwich,2,2022-10-09 17:26:53,false,7.49
Gig Em Patty Melt,1,2022-10-12 05:22:01,false,7.09
Black Bean Burger,1,2022-10-10 08:28:58,true,7.29
Aggie Shakes,1,2022-10-10 07:57:53,false,4.49
Ice Cream Cup,4,2022-10-11 03:44:19,true,3.29
Caesar Salad,5,2022-10-13 22:44:33,true,8.29
Fountain Drink,4,2022-10-12 22:20:21,false,2.45
Classic Hamburger,1,2022-10-12 23:57:39,false,6.49
Chicken Tenders,2,2022-10-14 18:27:56,true,7.49
Gig Em Patty Melt,2,2022-10-11 14:51:34,true,7.49
Chicken Sandwich,2,2022-10-12 19:15:21,true,7.49
Ice Cream Cup,3,2022-10-14 12:16:50,true,3.29
Aggie Shakes,4,2022-10-11 00:26:48,true,4.49
Chicken Sandwich,1,2022-10-14 10:31:39,false,7.49
Cookie Sandwich,1,2022-10-14 15:25:22,false,4.69
Cookie Sandwich,4,2022-10-12 06:21:20,false,4.69
Black Bean Burger,2,2022-10-09 21:46:36,true,7.29
Chicken Sandwich,2,2022-10-13 02:10:26,false,7.49
French Fries,1,2022-10-09 12:37:42,false,2.69
Cookie Sandwich,1,2022-10-13 06:43:07,true,4.69
Caesar Salad,3,2022-10-13 21:50:58,true,8.29
Ice Cream Cup,3,2022-10-13 10:38:27,true,3.29
Gig Em Patty Melt,4,2022-10-13 21:21:11,false,2.69
Chicken Tenders,3,2022-10-11 03:52:10,false,7.49
Chicken Sandwich,5,2022-10-12 09:35:00,false,7.49
French Fries,4,2022-10-12 18:25:00,false,2.69
Fountain Drink,3,2022-10-10 17:41:23,false,2.45
Classic Hamburger,3,2022-10-10 13:29:13,true,6.49
Chicken Tenders,4,2022-10-14 08:13:46,false,7.49
French Fries,5,2022-10-13 05:22:30,false,2.69
Chicken Tenders,2,2022-10-10 21:23:34,false,7.49
Fountain Drink,3,2022-10-14 10:21:10,true,2.45
Black Bean Burger,2,2022-10-11 11:14:16,false,7.29
French Fries,4,2022-10-09 04:15:18,true,2.69
French Fries,4,2022-10-13 13:36:03,true,2.69
Cookie Sandwich,4,2022-10-14 09:55:32,false,4.69
Aggie Shakes,4,2022-10-14 03:15:17,true,4.49
Bacon Burger,4,2022-10-09 01:53:22,true,7.89
French Fries,3,2022-10-09 23:34:25,false,2.69
French Fries,3,2022-10-13 10:52:53,false,2.69
Gig Em Patty Melt,2,2022-10-11 08:48:56,true,8.29
Caesar Salad,5,2022-10-12 01:29:54,true,8.29
Ice Cream Cup,1,2022-10-13 15:43:51,true,3.29
Caesar Salad,4,2022-10-11 22:51:54,false,8.29
Classic Hamburger,4,2022-10-10 06:23:35,true,6.49
Classic Hamburger,1,2022-10-10 15:00:59,false,6.49
Ice Cream Cup,3,2022-10-11 16:54:11,false,3.29
Cookie Sandwich,2,2022-10-09 00:49:19,false,4.69
Classic Hamburger,3,2022-10-13 04:51:41,false,6.49
Ice Cream Cup,1,2022-10-14 11:58:42,false,3.29
Chicken Sandwich,4,2022-10-10 15:29:16,true,7.49
Bacon Burger,1,2022-10-10 23:24:11,false,7.89
Chicken Sandwich,1,2022-10-09 05:04:38,false,7.49
Black Bean Burger,1,2022-10-12 17:19:15,false,7.29
Ice Cream Cup,2,2022-10-13 11:09:05,false,3.29
Black Bean Burger,1,2022-10-12 08:39:30,false,7.29
Chicken Tenders,3,2022-10-09 08:04:14,false,7.49
Aggie Shakes,5,2022-10-10 18:11:37,false,4.49
Caesar Salad,5,2022-10-09 19:04:45,true,8.29
Classic Hamburger,3,2022-10-10 02:02:29,false,6.49
Ice Cream Cup,1,2022-10-12 13:06:12,true,3.29
Bacon Burger,4,2022-10-10 04:10:25,true,7.89
Chicken Tenders,2,2022-10-10 10:14:03,true,7.49
Fountain Drink,3,2022-10-13 06:56:49,true,2.45
Cookie Sandwich,1,2022-10-11 01:21:09,true,4.69
Bacon Burger,5,2022-10-11 22:29:56,false,7.89
Bacon Burger,3,2022-10-13 02:06:24,true,7.89
French Fries,1,2022-10-13 20:16:32,false,2.69
Chicken Tenders,5,2022-10-11 01:59:17,true,7.49
Chicken Sandwich,5,2022-10-13 10:37:40,false,7.49
